Date,Local Route,Light Rail,Peak Service,Rapid Route,School,Other
2023-09-13,16428.0,11052.0,358.0,19750.0,4760.0,75.0
2023-09-14,16073.0,10802.0,317.0,19564.0,4777.0,106.0
2023-09-15,15499.0,10671.0,267.0,18421.0,4519.0,61.0
2023-09-16,4245.0,7021.0,0.0,9361.0,0.0,23.0
2023-09-17,2709.0,5108.0,0.0,7813.0,0.0,23.0
2023-09-18,15571.0,10509.0,381.0,18959.0,4805.0,57.0
2023-09-19,16511.0,11677.0,357.0,20607.0,4863.0,75.0
2023-09-20,16498.0,11686.0,368.0,20735.0,4701.0,69.0
2023-09-21,16326.0,11740.0,314.0,20496.0,4733.0,81.0
2023-09-22,15586.0,11462.0,268.0,19346.0,3798.0,51.0
2023-09-23,4117.0,7197.0,0.0,9681.0,0.0,29.0
2023-09-24,2693.0,5301.0,0.0,7276.0,0.0,31.0
2023-09-25,12217.0,10407.0,314.0,17834.0,0.0,36.0
2023-09-26,12828.0,11047.0,324.0,18995.0,0.0,61.0
2023-09-27,13072.0,11190.0,322.0,19284.0,0.0,50.0
2023-09-28,12856.0,11739.0,275.0,19070.0,0.0,56.0
2023-09-29,11992.0,11516.0,235.0,17648.0,0.0,69.0
2023-09-30,4072.0,7268.0,0.0,9330.0,0.0,92.0
2023-10-01,2705.0,5627.0,0.0,7399.0,0.0,21.0
2023-10-02,2511.0,4697.0,0.0,6450.0,0.0,20.0
2023-10-03,12225.0,10204.0,307.0,17980.0,0.0,63.0
2023-10-04,11306.0,9133.0,332.0,16024.0,0.0,64.0
2023-10-05,12733.0,10257.0,312.0,17789.0,0.0,54.0
2023-10-06,12318.0,10541.0,260.0,17366.0,0.0,61.0
2023-10-07,4077.0,6830.0,0.0,8725.0,0.0,14.0
2023-10-08,2741.0,4863.0,0.0,6946.0,0.0,13.0
2023-10-09,16351.0,10568.0,330.0,19222.0,4494.0,71.0
2023-10-10,16811.0,11939.0,388.0,21002.0,5082.0,67.0
2023-10-11,17232.0,11611.0,354.0,21004.0,5297.0,84.0
2023-10-12,16645.0,10955.0,318.0,19732.0,5263.0,88.0
2023-10-13,16430.0,11369.0,260.0,19439.0,4977.0,68.0
2023-10-14,4396.0,6369.0,0.0,8993.0,0.0,84.0
2023-10-15,2733.0,4674.0,0.0,6635.0,0.0,12.0
2023-10-16,15484.0,9830.0,338.0,18415.0,5125.0,83.0
2023-10-17,17365.0,11255.0,378.0,20596.0,5139.0,105.0
2023-10-18,17130.0,11051.0,384.0,20557.0,5272.0,77.0
2023-10-19,16900.0,11259.0,308.0,19761.0,5074.0,102.0
2023-10-20,16409.0,11289.0,276.0,19301.0,4789.0,82.0
2023-10-21,4420.0,6739.0,0.0,8622.0,0.0,22.0
2023-10-22,2698.0,4627.0,0.0,6518.0,0.0,20.0
2023-10-23,15954.0,10448.0,331.0,18810.0,5266.0,65.0
2023-10-24,16885.0,10819.0,404.0,19566.0,5203.0,61.0
2023-10-25,16581.0,11075.0,363.0,19813.0,5140.0,60.0
2023-10-26,16819.0,10938.0,324.0,19802.0,5116.0,81.0
2023-10-27,16154.0,10881.0,235.0,18718.0,4686.0,85.0
2023-10-28,4339.0,6542.0,0.0,8932.0,0.0,22.0
2023-10-29,2704.0,4952.0,0.0,6408.0,0.0,23.0
2023-10-30,15786.0,9942.0,302.0,17728.0,5207.0,59.0
2023-10-31,16627.0,10852.0,325.0,19294.0,5172.0,56.0
2023-11-01,15949.0,10451.0,341.0,19032.0,5006.0,74.0
2023-11-02,16156.0,9339.0,278.0,18770.0,4909.0,73.0
2023-11-03,16077.0,10796.0,259.0,18509.0,4585.0,70.0
2023-11-04,4057.0,5780.0,0.0,8807.0,0.0,26.0
2023-11-05,2559.0,4430.0,0.0,6221.0,0.0,20.0
2023-11-06,15943.0,10252.0,336.0,18670.0,5186.0,61.0
2023-11-07,16539.0,10869.0,316.0,19710.0,5143.0,66.0
2023-11-08,16467.0,11024.0,362.0,19855.0,4996.0,76.0
2023-11-09,15411.0,10537.0,330.0,18351.0,4814.0,78.0
2023-11-10,16397.0,11100.0,1029.0,19102.0,4550.0,81.0
2023-11-11,4154.0,6325.0,0.0,8797.0,0.0,17.0
2023-11-12,2788.0,4381.0,0.0,6498.0,0.0,24.0
2023-11-13,3406.0,12088.0,50.0,5273.0,1124.0,22.0
2023-11-14,16134.0,10950.0,363.0,19270.0,4862.0,84.0
2023-11-15,16271.0,10494.0,362.0,19149.0,4833.0,65.0
2023-11-16,16244.0,10551.0,322.0,19043.0,4824.0,79.0
2023-11-17,15668.0,10600.0,252.0,18380.0,4572.0,67.0
2023-11-18,4319.0,6477.0,0.0,8941.0,0.0,31.0
2023-11-19,2852.0,4704.0,0.0,6737.0,0.0,20.0
2023-11-20,14682.0,9474.0,347.0,16823.0,4627.0,43.0
2023-11-21,15993.0,10937.0,357.0,18900.0,4914.0,92.0
2023-11-22,15962.0,10907.0,361.0,19041.0,4636.0,67.0
2023-11-23,15893.0,10650.0,317.0,18928.0,4526.0,77.0
2023-11-24,14997.0,10483.0,258.0,18507.0,4237.0,80.0
2023-11-25,4233.0,6813.0,0.0,8613.0,0.0,32.0
2023-11-26,2970.0,4847.0,0.0,7236.0,0.0,19.0
2023-11-27,15215.0,10129.0,380.0,17883.0,4383.0,67.0
2023-11-28,14519.0,9879.0,343.0,17483.0,4296.0,65.0
2023-11-29,12696.0,8960.0,327.0,15477.0,3405.0,54.0
2023-11-30,15365.0,10535.0,327.0,18023.0,3973.0,77.0
2023-12-01,14811.0,10733.0,253.0,17504.0,3629.0,73.0
2023-12-02,4082.0,6050.0,0.0,8568.0,0.0,24.0
2023-12-03,2808.0,4708.0,0.0,6475.0,0.0,21.0
2023-12-04,14820.0,10167.0,354.0,17748.0,3425.0,51.0
2023-12-05,15170.0,10810.0,362.0,18459.0,3042.0,66.0
2023-12-06,15000.0,10888.0,365.0,18112.0,2584.0,63.0
2023-12-07,15093.0,10909.0,320.0,17845.0,2524.0,88.0
2023-12-08,14296.0,10697.0,245.0,17018.0,1522.0,68.0
2023-12-09,4016.0,6021.0,0.0,7978.0,0.0,10.0
2023-12-10,2825.0,4910.0,0.0,6406.0,0.0,17.0
2023-12-11,13863.0,9607.0,347.0,16725.0,1032.0,50.0
2023-12-12,14886.0,10356.0,352.0,17925.0,1057.0,89.0
2023-12-13,14323.0,10425.0,337.0,17795.0,899.0,69.0
2023-12-14,14324.0,10223.0,304.0,17282.0,771.0,59.0
2023-12-15,13820.0,10948.0,210.0,16933.0,593.0,55.0
2023-12-16,4165.0,6135.0,0.0,8411.0,0.0,14.0
2023-12-17,2748.0,4329.0,0.0,6366.0,0.0,21.0
2023-12-18,11669.0,8395.0,308.0,14960.0,0.0,60.0
2023-12-19,11172.0,8393.0,285.0,14440.0,0.0,55.0
2023-12-20,10974.0,7946.0,265.0,14248.0,0.0,58.0
2023-12-21,11612.0,8381.0,245.0,14129.0,0.0,80.0
2023-12-22,10210.0,8151.0,103.0,12763.0,0.0,54.0
2023-12-23,3836.0,4871.0,0.0,6909.0,0.0,19.0
2023-12-24,2298.0,3487.0,0.0,4827.0,0.0,12.0
2023-12-25,315.0,1028.0,0.0,759.0,0.0,12.5
2023-12-26,2375.0,3845.0,0.0,5868.0,0.0,13.0
2023-12-27,5809.0,4327.0,28.0,7040.0,0.0,30.0
2023-12-28,6486.0,4876.0,21.0,7742.0,0.0,43.0
2023-12-29,6889.0,5020.0,22.0,7867.0,0.0,33.0
2023-12-30,3580.0,4356.0,0.0,6425.0,0.0,18.0
2023-12-31,2389.0,4620.0,0.0,5641.0,0.0,8.0
2024-01-01,1481.0,2740.0,0.0,3308.0,0.0,6.0
2024-01-02,8080.0,5927.0,182.0,10283.0,0.0,41.0
2024-01-03,9006.0,6499.0,196.0,11081.0,0.0,46.0
2024-01-04,8856.0,7678.0,175.0,10983.0,0.0,48.0
2024-01-05,9662.0,9746.0,146.0,11635.0,0.0,116.0
2024-01-06,3772.0,8419.0,0.0,6935.0,0.0,24.0
2024-01-07,2504.0,4610.0,0.0,5468.0,0.0,28.0
2024-01-08,9753.0,7324.0,248.0,12716.0,0.0,59.0
2024-01-09,11248.0,8832.0,317.0,14783.0,0.0,57.0
2024-01-10,11414.0,8630.0,293.0,14783.0,0.0,64.0
2024-01-11,11477.0,8637.0,262.0,14897.0,0.0,63.0
2024-01-12,11183.0,8741.0,215.0,14127.0,0.0,119.0
2024-01-13,3537.0,4717.0,0.0,6425.0,0.0,20.0
2024-01-14,2573.0,4084.0,0.0,5643.0,0.0,17.0
2024-01-15,11249.0,8376.0,332.0,14407.0,0.0,49.0
2024-01-16,11999.0,9403.0,363.0,15236.0,0.0,73.0
2024-01-17,11095.0,8629.0,320.0,14569.0,0.0,63.0
2024-01-18,12049.0,9418.0,302.0,15595.0,0.0,77.0
2024-01-19,11979.0,9532.0,259.0,15004.0,0.0,76.0
2024-01-20,4044.0,5834.0,0.0,7458.0,0.0,26.0
2024-01-21,2618.0,4153.0,0.0,5880.0,0.0,18.0
2024-01-22,12072.0,9019.0,333.0,15175.0,0.0,81.0
2024-01-23,12497.0,9542.0,356.0,15626.0,0.0,64.0
2024-01-24,12502.0,9667.0,331.0,15883.0,0.0,71.0
2024-01-25,12196.0,9485.0,273.0,16331.0,0.0,76.0
2024-01-26,2891.0,5593.0,0.0,7065.0,0.0,19.0
2024-01-27,4095.0,6110.0,0.0,8694.0,0.0,21.0
2024-01-28,2723.0,4251.0,0.0,5870.0,0.0,21.0
2024-01-29,13054.0,9140.0,311.0,15966.0,42.0,52.0
2024-01-30,14620.0,9978.0,369.0,17664.0,170.0,72.0
2024-01-31,16769.0,10269.0,368.0,18505.0,2300.0,71.0
2024-02-01,17873.0,10488.0,352.0,18306.0,4558.0,71.0
2024-02-02,16882.0,10194.0,310.0,17639.0,4474.0,77.0
2024-02-03,4324.0,5584.0,0.0,8276.0,0.0,19.0
2024-02-04,2783.0,4296.0,0.0,6135.0,0.0,22.0
2024-02-05,16684.0,9629.0,350.0,18049.0,4819.0,99.0
2024-02-06,18520.0,11127.0,379.0,20624.0,6550.0,77.0
2024-02-07,18667.0,11522.0,406.0,21230.0,6756.0,88.0
2024-02-08,19037.0,11559.0,351.0,20647.0,6343.0,123.0
2024-02-09,17712.0,11308.0,257.0,19452.0,6174.0,100.0
2024-02-10,4320.0,8460.0,0.0,8832.0,0.0,22.0
2024-02-11,2819.0,4822.0,0.0,6914.0,0.0,13.0
2024-02-12,17903.0,10604.0,389.0,19884.0,6207.0,89.0
2024-02-13,18918.0,11369.0,370.0,21562.0,6431.0,96.0
2024-02-14,19121.0,11890.0,418.0,22017.0,6312.0,134.0
2024-02-15,18944.0,11412.0,354.0,21118.0,6354.0,103.0
2024-02-16,17945.0,12473.0,262.0,20870.0,5612.0,108.0
2024-02-17,5362.0,10710.0,0.0,11523.0,0.0,26.0
2024-02-18,3263.0,6234.0,0.0,8031.0,0.0,19.0
2024-02-19,18342.0,11333.0,432.0,20730.0,5993.0,73.0
2024-02-20,19124.0,12459.0,391.0,22628.0,5916.0,110.0
2024-02-21,19158.0,11821.0,419.0,22058.0,6120.0,67.0
2024-02-22,18749.0,12163.0,385.0,21933.0,5793.0,94.0
2024-02-23,17296.0,11619.0,307.0,20097.0,5490.0,100.0
2024-02-24,4765.0,8846.0,0.0,9909.0,0.0,14.0
2024-02-25,2958.0,5864.0,0.0,7136.0,0.0,9.0
2024-02-26,18130.0,11446.0,408.0,20579.0,5812.0,68.0
2024-02-27,19318.0,12323.0,377.0,22592.0,6007.0,126.0
2024-02-28,19621.0,12291.0,432.0,22583.0,6050.0,90.0
2024-02-29,19155.0,12292.0,353.0,22322.0,5779.0,108.0
2024-03-01,18752.0,11660.0,309.0,21585.0,5476.0,99.0
2024-03-02,4603.0,7170.0,0.0,10062.0,0.0,15.0
2024-03-03,2954.0,5261.0,0.0,7208.0,0.0,23.0
2024-03-04,18405.0,11455.0,393.0,20885.0,5932.0,88.0
2024-03-05,17619.0,12503.0,403.0,22310.0,2266.0,90.0
2024-03-06,19295.0,12777.0,414.0,22585.0,6145.0,103.0
2024-03-07,19316.0,12226.0,351.0,22311.0,5990.0,110.0
2024-03-08,17752.0,11944.0,318.0,21830.0,5580.0,92.0
2024-03-09,4486.0,6634.0,0.0,9896.0,0.0,21.0
2024-03-10,3088.0,5647.0,0.0,7775.0,0.0,18.0
2024-03-11,1836.0,4736.0,0.0,5122.0,0.0,11.0
2024-03-12,19088.0,12106.0,398.0,22339.0,6038.0,101.0
2024-03-13,19027.0,12400.0,389.0,22245.0,6246.0,86.0
2024-03-14,19016.0,12133.0,373.0,22077.0,6188.0,122.0
2024-03-15,18107.0,12032.0,298.0,20985.0,5945.0,124.0
2024-03-16,4702.0,7521.0,0.0,10690.0,1.0,21.0
2024-03-17,2856.0,4739.0,0.0,6702.0,0.0,17.0
2024-03-18,18155.0,11450.0,392.0,20665.0,5971.0,123.0
2024-03-19,19306.0,12747.0,423.0,22837.0,6025.0,82.0
2024-03-20,18958.0,12303.0,411.0,21981.0,5823.0,88.0
2024-03-21,18838.0,12491.0,334.0,21939.0,5524.0,111.0
2024-03-22,17757.0,12168.0,258.0,20614.0,5237.0,65.0
2024-03-23,4405.0,6986.0,0.0,9018.0,0.0,29.0
2024-03-24,2919.0,4989.0,0.0,7052.0,0.0,20.0
2024-03-25,17817.0,11318.0,364.0,20230.0,5814.0,86.0
2024-03-26,18587.0,12238.0,426.0,21575.0,5442.0,96.0
2024-03-27,18173.0,12156.0,393.0,20914.0,5656.0,80.0
2024-03-28,17732.0,12303.0,285.0,19920.0,5404.0,68.0
2024-03-29,1682.0,4101.0,0.0,4065.0,0.0,10.0
2024-03-30,3889.0,6348.0,0.0,8231.0,0.0,20.0
2024-03-31,2282.0,4375.0,0.0,5925.0,0.0,6.0
2024-04-01,2631.0,4139.0,0.0,6241.0,0.0,23.0
2024-04-02,16801.0,10330.0,410.0,19969.0,5478.0,142.0
2024-04-03,17476.0,11100.0,396.0,20651.0,5604.0,89.0
2024-04-04,17209.0,10776.0,347.0,20138.0,5537.0,78.0
2024-04-05,15674.0,9502.0,289.0,17610.0,5192.0,95.0
2024-04-06,3894.0,5093.0,0.0,6917.0,0.0,18.0
2024-04-07,2814.0,5058.0,0.0,6904.0,0.0,26.0
2024-04-08,17352.0,10585.0,382.0,19422.0,5555.0,90.0
2024-04-09,16863.0,10584.0,423.0,19544.0,5557.0,85.0
2024-04-10,17754.0,11095.0,413.0,19694.0,5391.0,88.0
2024-04-11,17427.0,10766.0,339.0,20120.0,5269.0,81.0
2024-04-12,16685.0,10875.0,266.0,19046.0,4712.0,84.0
2024-04-13,4855.0,6268.0,0.0,8404.0,0.0,22.0
2024-04-14,2704.0,4861.0,0.0,6791.0,0.0,19.0
2024-04-15,12891.0,10139.0,366.0,17634.0,0.0,65.0
2024-04-16,13976.0,11549.0,391.0,19837.0,0.0,82.0
2024-04-17,13922.0,11068.0,406.0,19070.0,0.0,80.0
2024-04-18,13905.0,10973.0,361.0,19198.0,0.0,77.0
2024-04-19,12975.0,10718.0,298.0,17709.0,0.0,83.0
2024-04-20,5039.0,6200.0,0.0,8743.0,0.0,26.0
2024-04-21,2710.0,4752.0,0.0,6433.0,0.0,22.0
2024-04-22,12918.0,10197.0,389.0,17538.0,0.0,63.0
2024-04-23,13638.0,10823.0,362.0,19086.0,0.0,80.0
2024-04-24,13733.0,10679.0,359.0,18766.0,0.0,73.0
2024-04-25,2425.0,4726.0,0.0,6122.0,0.0,19.0
2024-04-26,11988.0,9336.0,193.0,15869.0,0.0,78.0
2024-04-27,4922.0,6073.0,0.0,8213.0,0.0,24.0
2024-04-28,2772.0,4672.0,0.0,7003.0,0.0,28.0
2024-04-29,13634.0,10232.0,371.0,18038.0,1112.0,52.0
2024-04-30,18231.0,11851.0,383.0,21160.0,5821.0,94.0
2024-05-01,18637.0,12002.0,411.0,21233.0,5781.0,123.0
2024-05-02,18416.0,11639.0,347.0,21093.0,5737.0,71.0
2024-05-03,17605.0,11511.0,271.0,19880.0,5560.0,61.0
2024-05-04,4856.0,6139.0,0.0,8444.0,0.0,22.0
2024-05-05,2565.0,4262.0,0.0,6097.0,0.0,17.0
2024-05-06,17101.0,10793.0,357.0,19639.0,5710.0,68.0
2024-05-07,18103.0,11758.0,382.0,20829.0,5540.0,85.0
2024-05-08,18132.0,11744.0,369.0,20586.0,5456.0,101.0
2024-05-09,18054.0,11401.0,358.0,20069.0,5530.0,108.0
2024-05-10,17339.0,10895.0,281.0,19114.0,5080.0,75.0
2024-05-11,4207.0,5358.0,0.0,7194.0,0.0,16.0
2024-05-12,2494.0,4437.0,0.0,6251.0,0.0,14.0
2024-05-13,17108.0,11047.0,349.0,19420.0,5442.0,61.0
2024-05-14,18033.0,11508.0,363.0,20873.0,5229.0,72.0
2024-05-15,17920.0,11871.0,388.0,20313.0,5164.0,62.0
2024-05-16,17970.0,11262.0,312.0,20001.0,5113.0,92.0
2024-05-17,17286.0,11158.0,271.0,19497.0,4885.0,65.0
2024-05-18,4792.0,6039.0,0.0,8107.0,0.0,15.0
2024-05-19,2739.0,4731.0,0.0,6496.0,0.0,23.0
2024-05-20,17048.0,10892.0,350.0,18756.0,5162.0,66.0
2024-05-21,17404.0,11659.0,397.0,19945.0,5219.0,99.0
2024-05-22,17471.0,11645.0,373.0,19880.0,4901.0,96.0
2024-05-23,17414.0,11086.0,318.0,19881.0,4917.0,71.0
2024-05-24,16631.0,10638.0,252.0,18396.0,4345.0,63.0
2024-05-25,4666.0,6110.0,0.0,8155.0,0.0,17.0
2024-05-26,2791.0,4820.0,0.0,6383.0,0.0,23.0
2024-05-27,2790.0,4347.0,0.0,6192.0,0.0,13.0
2024-05-28,17388.0,10862.0,405.0,19336.0,5180.0,76.0
2024-05-29,17508.0,10878.0,389.0,19124.0,5264.0,66.0
2024-05-30,17375.0,10726.0,337.0,19327.0,5100.0,75.0
2024-05-31,14447.0,9308.0,232.0,16335.0,4022.0,63.0
2024-06-01,4766.0,5885.0,0.0,7828.0,0.0,23.0
2024-06-02,2748.0,4495.0,0.0,6210.0,0.0,31.0
2024-06-03,15979.0,9854.0,335.0,17356.0,5093.0,67.0
2024-06-04,17080.0,10948.0,342.0,19202.0,5177.0,70.0
2024-06-05,16822.0,10454.0,367.0,18771.0,5006.0,75.0
2024-06-06,16242.0,9950.0,305.0,18375.0,4846.0,83.0
2024-06-07,15710.0,9714.0,230.0,17105.0,4727.0,69.0
2024-06-08,4825.0,6848.0,0.0,8536.0,0.0,19.0
2024-06-09,2785.0,4826.0,0.0,6671.0,0.0,18.0
2024-06-10,2506.0,4139.0,0.0,6115.0,0.0,15.0
2024-06-11,16261.0,10347.0,340.0,18625.0,5118.0,91.0
2024-06-12,17166.0,10623.0,364.0,19041.0,5116.0,70.0
2024-06-13,16966.0,10391.0,343.0,18676.0,4888.0,94.0
2024-06-14,16193.0,9984.0,237.0,17784.0,4826.0,57.0
2024-06-15,4493.0,5491.0,0.0,8024.0,0.0,26.0
2024-06-16,2626.0,4124.0,0.0,6481.0,0.0,21.0
2024-06-17,15884.0,9606.0,368.0,17510.0,4938.0,46.0
2024-06-18,16395.0,10312.0,346.0,18537.0,4893.0,71.0
2024-06-19,15962.0,10081.0,361.0,18459.0,4710.0,74.0
2024-06-20,15700.0,9888.0,304.0,17787.0,4481.0,59.0
2024-06-21,14986.0,9623.0,263.0,17075.0,4501.0,77.0
2024-06-22,4768.0,5618.0,0.0,8056.0,1.0,24.0
2024-06-23,2736.0,4271.0,0.0,6258.0,0.0,29.0
2024-06-24,14879.0,9397.0,322.0,17133.0,4438.0,95.0
2024-06-25,15358.0,10217.0,325.0,18228.0,4487.0,54.0
2024-06-26,15703.0,10374.0,319.0,18275.0,4166.0,82.0
2024-06-27,15434.0,9897.0,315.0,18010.0,4044.0,74.0
2024-06-28,14974.0,9894.0,232.0,17648.0,3816.0,65.0
2024-06-29,4592.0,5955.0,0.0,8447.0,0.0,16.0
2024-06-30,2479.0,3985.0,0.0,6334.0,0.0,15.0
2024-07-01,14040.0,9241.0,319.0,16658.0,3016.0,56.0
2024-07-02,14670.0,9940.0,341.0,17921.0,2970.0,50.0
2024-07-03,14579.0,10075.0,341.0,17638.0,2831.0,72.0
2024-07-04,14158.0,9736.0,322.0,17267.0,2795.0,67.0
2024-07-05,13529.0,9363.0,247.0,16422.0,2344.0,81.0
2024-07-06,4594.0,5572.0,0.0,7574.0,0.0,16.0
2024-07-07,2465.0,4161.0,0.0,5987.0,0.0,27.0
2024-07-08,11237.0,8654.0,282.0,15559.0,0.0,52.0
2024-07-09,12138.0,9564.0,308.0,16424.0,0.0,58.0
2024-07-10,12394.0,9952.0,308.0,16751.0,0.0,76.0
2024-07-11,12010.0,9618.0,325.0,16433.0,0.0,79.0
2024-07-12,11361.0,9231.0,220.0,15268.0,0.0,63.0
2024-07-13,4527.0,5881.0,0.0,7983.0,0.0,19.0
2024-07-14,2510.0,4364.0,0.0,6116.0,0.0,34.0
2024-07-15,11369.0,8161.0,275.0,15282.0,0.0,74.0
2024-07-16,11828.0,9388.0,299.0,16126.0,0.0,60.0
2024-07-17,12194.0,9821.0,365.0,16383.0,0.0,73.0
2024-07-18,12322.0,9647.0,291.0,16458.0,0.0,72.0
2024-07-19,11573.0,9340.0,254.0,15526.0,0.0,70.0
2024-07-20,3685.0,4670.0,0.0,6703.0,0.0,14.0
2024-07-21,2811.0,4740.0,0.0,7136.0,0.0,19.0
2024-07-22,12878.0,10073.0,322.0,17691.0,368.0,77.0
2024-07-23,17269.0,11314.0,367.0,20063.0,4988.0,80.0
2024-07-24,17528.0,11488.0,385.0,20156.0,5190.0,79.0
2024-07-25,17242.0,10997.0,312.0,19596.0,5499.0,85.0
2024-07-26,16541.0,10792.0,282.0,19038.0,5135.0,76.0
2024-07-27,4878.0,6506.0,0.0,8932.0,0.0,21.0
2024-07-28,2657.0,4446.0,0.0,6798.0,0.0,20.0
2024-07-29,16772.0,10399.0,313.0,19741.0,5099.0,78.0
2024-07-30,17479.0,11537.0,368.0,21068.0,5059.0,77.0
2024-07-31,17434.0,11498.0,342.0,20937.0,4846.0,77.0
2024-08-01,17225.0,11114.0,333.0,20758.0,5031.0,79.0
2024-08-02,16929.0,10875.0,256.0,19123.0,4654.0,64.0
2024-08-03,4804.0,6173.0,0.0,8623.0,2.0,26.0
2024-08-04,2670.0,4615.0,0.0,6727.0,0.0,13.0
2024-08-05,16357.0,10340.0,357.0,18935.0,4791.0,64.0
2024-08-06,17690.0,11279.0,375.0,21424.0,5094.0,85.0
2024-08-07,17505.0,11695.0,349.0,21288.0,4961.0,76.0
2024-08-08,16928.0,11291.0,304.0,20763.0,5036.0,101.0
2024-08-09,16200.0,10787.0,244.0,18997.0,4777.0,62.0
2024-08-10,4835.0,6329.0,0.0,8639.0,0.0,17.0
2024-08-11,2744.0,4452.0,0.0,6776.0,0.0,14.0
2024-08-12,16707.0,10417.0,342.0,19550.0,5096.0,68.0
2024-08-13,17482.0,11274.0,369.0,21350.0,4838.0,75.0
2024-08-14,17174.0,11025.0,351.0,20487.0,4889.0,51.0
2024-08-15,17446.0,11231.0,321.0,20844.0,4524.0,91.0
2024-08-16,16467.0,10797.0,256.0,19135.0,4678.0,95.0
2024-08-17,4891.0,5814.0,0.0,8241.0,0.0,22.0
2024-08-18,2719.0,4481.0,0.0,6552.0,0.0,13.0
2024-08-19,16804.0,10456.0,312.0,19296.0,4748.0,89.0
2024-08-20,17315.0,11245.0,356.0,20639.0,4842.0,73.0
2024-08-21,17117.0,11370.0,351.0,21000.0,4757.0,102.0
2024-08-22,15692.0,11103.0,315.0,20190.0,1804.0,92.0
2024-08-23,16418.0,10875.0,266.0,19091.0,4616.0,66.0
2024-08-24,4728.0,6362.0,0.0,8397.0,0.0,21.0
2024-08-25,2387.0,4467.0,0.0,6187.0,0.0,23.0
2024-08-26,16344.0,10408.0,323.0,19329.0,4935.0,65.0
2024-08-27,17301.0,11173.0,351.0,20921.0,5004.0,65.0
2024-08-28,16867.0,11452.0,333.0,21017.0,4644.0,106.0
2024-08-29,17267.0,11047.0,306.0,20871.0,4774.0,108.0
2024-08-30,16436.0,10705.0,225.0,19026.0,3925.0,59.0
2024-08-31,4742.0,5775.0,0.0,8586.0,0.0,20.0
2024-09-01,2448.0,4364.0,0.0,6487.0,0.0,29.0
2024-09-02,15543.0,9467.0,337.0,17910.0,4967.0,78.0
2024-09-03,16725.0,10456.0,351.0,19473.0,4826.0,92.0
2024-09-04,16479.0,10552.0,371.0,19335.0,4528.0,74.0
2024-09-05,16619.0,10246.0,267.0,19130.0,4713.0,91.0
2024-09-06,15948.0,10009.0,258.0,18097.0,4621.0,71.0
2024-09-07,4607.0,6317.0,0.0,8659.0,0.0,21.0
2024-09-08,2702.0,4369.0,0.0,6920.0,0.0,33.0
2024-09-09,16056.0,9812.0,344.0,17921.0,4797.0,84.0
2024-09-10,16727.0,10665.0,366.0,19896.0,4629.0,73.0
2024-09-11,16701.0,10626.0,342.0,19293.0,4750.0,131.0
2024-09-12,16107.0,10283.0,365.0,18880.0,4627.0,78.0
2024-09-13,15789.0,10273.0,280.0,18080.0,4378.0,85.0
2024-09-14,4892.0,6279.0,0.0,9158.0,0.0,24.0
2024-09-15,2612.0,4609.0,0.0,7040.0,0.0,25.0
2024-09-16,15520.0,10326.0,317.0,18804.0,4726.0,66.0
2024-09-17,17080.0,11374.0,349.0,20551.0,4878.0,80.0
2024-09-18,16776.0,11300.0,383.0,20242.0,4401.0,72.0
2024-09-19,16129.0,10469.0,288.0,19650.0,4557.0,93.0
2024-09-20,485.0,2537.0,0.0,440.0,37.0,93.0
2024-09-21,28.0,832.0,0.0,64.0,0.0,93.0
2024-09-22,21.0,577.0,0.0,49.0,0.0,93.0
2024-09-23,56.0,1938.0,0.0,67.0,10.0,93.0
2024-09-24,36.0,78.0,0.0,21.0,3.0,93.0
2024-09-25,21.0,78.0,1.0,10.0,8.0,93.0
2024-09-26,9.0,78.0,0.0,11.5,2.0,93.0
2024-09-27,6.0,78.0,0.0,13.0,0.0,93.0
2024-09-28,1.0,78.0,0.0,4.0,0.0,93.0
2024-09-29,1.0,78.0,0.0,3.0,0.0,93.0
